<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>7BAED6B9-6D13-40A4-9C84-EFE28953D88E</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5F175E1E-D7C0-4B43-8A5A-3123BC099D29</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>753E5097-D2EB-41BC-A982-E43E66B6CD95</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2A1384E7-0D41-4D28-994D-6AEFA0DB0FA2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>32474C6B-8E07-4377-B277-4DE75853B8C5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4464686D-A4D0-4FD7-B4F6-4435296F414D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FEC8B2C7-09B5-46EC-B448-6A5DC692298F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F113A66E-9CA0-4097-ADD2-9E9A602A348C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C2E280D2-1DD7-4422-B9A9-8BAF0EAD140D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A01042E1-CCE8-4507-93D1-9DD343D02A3D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B844D815-CE2A-4911-B640-E1D1E7F783DE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E8F52AB2-D738-494F-9A9D-2C5684E5A792</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1D8DCCC3-BFC9-474A-898E-880605A39693</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D5527B04-4A37-4787-B501-2F2188A87954</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8784AA84-5CEC-4A9F-BD57-27FC7A9BBEA9</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>300DA8A4-3D39-44CB-8F07-AD750EE557F4</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F083E34D-42D6-4D95-9986-245F80023E2B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7EF83C3C-54EB-4084-859D-1222B726FA06</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>85B99830-5ECE-41E7-8D57-380ADFBAECD3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>15DABAC9-E2F1-4CAC-8740-0CC1318189F0</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>B3CEC772-B17D-4151-AA97-98B7F592CC36</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5F175E1E-D7C0-4B43-8A5A-3123BC099D29</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>753E5097-D2EB-41BC-A982-E43E66B6CD95</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2A1384E7-0D41-4D28-994D-6AEFA0DB0FA2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>32474C6B-8E07-4377-B277-4DE75853B8C5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4464686D-A4D0-4FD7-B4F6-4435296F414D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FEC8B2C7-09B5-46EC-B448-6A5DC692298F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F113A66E-9CA0-4097-ADD2-9E9A602A348C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C2E280D2-1DD7-4422-B9A9-8BAF0EAD140D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A01042E1-CCE8-4507-93D1-9DD343D02A3D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B844D815-CE2A-4911-B640-E1D1E7F783DE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E8F52AB2-D738-494F-9A9D-2C5684E5A792</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1D8DCCC3-BFC9-474A-898E-880605A39693</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D5527B04-4A37-4787-B501-2F2188A87954</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8784AA84-5CEC-4A9F-BD57-27FC7A9BBEA9</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>300DA8A4-3D39-44CB-8F07-AD750EE557F4</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F083E34D-42D6-4D95-9986-245F80023E2B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7EF83C3C-54EB-4084-859D-1222B726FA06</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>85B99830-5ECE-41E7-8D57-380ADFBAECD3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>15DABAC9-E2F1-4CAC-8740-0CC1318189F0</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>B3CEC772-B17D-4151-AA97-98B7F592CC36</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
